,Cycle,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
,1,-10.7286657786494,11.2177269350805,9.63843243220799,13.7279842510925,14.2512356175275,22.6924759925096,-0.770694339666079,15.9219489857228,-7.50361433799071,12.6815282608136,3.08362119358071,-2.50591119127193,-6.05612547381361,19.7877091340433,17.1417016599944,29.1799764106099,19.8021600005809,-0.0723043159646295,-11.3615655472013,-6.3182805288111,2.5569626955139,-4.83502975827059,-5.31900192571084,5.60034304228384,2.44399459272199,7.04707868714695,4.40328070588112,-10.8291917056204,-14.5534498955976,-13.1779506717207,-16.3525595480914,-17.6910991454647,-14.4370943815698,-14.1164658932303,-18.4394269005015,-22.5894739257992,-15.3854301078131,-10.6987108662579,-5.2236615075908,-21.7560821758275,-22.7066699736929,18.80560836934,-24.0282296093687,-25.3246833276153,-27.2076778655969,-17.6708172153808,-8.63504270996737,-11.5729738987288,-11.7820137875024,-12.7030795163919,-10.8242203944769,-9.37654126026882,-21.7461353676008,-2.72861524415566,-10.4522837731943,-7.03160329621505,-2.72715723185138,-3.31482221960596,-4.44475997100744,-11.2472101623348,-4.04548543500414,12.1278481671206,5.76386097356271,6.28191593429619,-0.314683073788274,-1.89280417897908,-7.32154281076737,-4.40093386671424,-8.25056779792976,-8.31612620415945,-5.47732735547152,-4.45049009003787,-14.4000451876241,0.897155110727454,0.337899040779575,-1.11972344764035,5.55659676876121,1.3300389547594,-8.67345811604446,-4.15503027502609,-4.45155105656704,-12.0847989549134,-14.5225240380291,-21.3441676493371,-14.3622540585511,-11.5641794165208,-9.53112655342147,-21.1422255274706,-11.2415051235766,-10.7024212105011,-3.49245295967057,5.80798916531967,-14.3547884593004,-20.682490278376,-7.4594844289395,13.6394551683329
,2,5.73176928428938,7.66895164564767,13.0430686940281,15.2910955698367,15.706052651889,15.9387510489501,2.0888049310829,13.9171533303393,8.22717543016233,13.0158186282342,3.03990899671271,-2.15228919577112,3.65720396659844,20.6908531379599,12.6435167678719,18.38019688038,27.2013769791911,11.454164285934,-3.96013527539026,0.50139342704324,13.1385149391594,6.09747093213264,2.97921915121196,2.17176695606986,5.02878267682945,9.13612669364102,0.205543107622361,-1.71960178412928,-8.5709770844087,-7.79593689525791,-9.82213209131805,-13.7154312122293,-6.17430366450617,-9.45399359813791,-9.5292640055286,-15.1857982876163,-9.93732526345639,-5.86234269409033,-7.2588772823924,-14.2186438368117,-13.680069123604,22.1112463195177,-16.3833978376251,-11.1754311632826,-23.0466870823011,-17.2229727440927,-4.93215833336353,-11.5207990273684,-6.45738991860981,-9.15890790361118,-4.03148826682718,-10.574090824522,-20.8086950675479,1.3546895766749,-3.86336347709403,2.51138505128893,-0.260704925978644,1.77193742208783,2.39638779417146,-2.89326546417624,8.48728728074775,12.5920895479526,6.8213886211106,3.43240089124811,2.66548403284651,6.09038786173005,-3.19762719215078,-0.556520468753661,1.07930467729921,1.15383695092078,-9.25355189781885,-4.3427813658891,-7.58750684718098,1.14542818018072,7.16013572595193,3.25609518141709,8.81638850281297,5.12111126039508,-6.05672589593632,-2.85471526749143,0.116557770662894,-5.36596041749817,-9.25744857076643,-14.8849570394955,-12.4047214423031,-3.59797182255215,-5.90644185517749,-10.1948110378876,-8.37800241228661,-14.5104159061398,-3.27545667132108,7.62365429107422,-12.2931194708044,-19.6913940874665,-4.21714779249533,20.0106813448933
,3,2.44889295761459,0.386271635803496,3.20473520713676,7.550397489641,5.56557997804293,4.03173757652348,2.33404568956303,5.90417841875023,2.59662058033609,5.71655648463639,-2.91675648953515,-0.499140378109132,2.84940119093562,4.99925672073914,7.77702195415441,9.2474818243204,7.13112965577375,7.79369246842089,0.706979474995933,1.31201987727991,8.08798030675553,4.42420095000398,0.401398919947042,2.36289964149728,3.87862907816179,2.84636271688532,6.16185686918107,-5.62198570710007,-4.63817497188029,-4.97888373131946,-10.4561473089802,-15.9675338280767,-3.64440503453397,-4.75876934924236,-12.1412160548603,-12.2779996594845,-5.73111524229125,-4.34714839233402,-3.98643008821864,-12.7812629433711,-8.87641162317368,26.1024916559563,-13.927551233216,-7.00741450336818,-18.4746631633443,-10.2060856458979,-3.78569008481736,-9.04326165338489,-7.79296383508472,-10.7327951539969,-2.19635344505741,-4.43556843277975,-14.0926476598424,2.49429388474982,-3.72209281843789,0.625328359610194,-1.79797565701074,-1.2405479098984,0.837025987098059,-2.52986189781723,-0.159072385983109,5.1506718068099,0.871465171693671,1.93931874770669,-0.988002768671777,2.5759359883541,-0.40791809215898,-4.14928837913385,1.10825425143275,0.0917358753940789,-3.11321936712375,-3.65012073217167,-8.89762419473436,2.24763548411875,2.82568214122648,-0.730319388182124,3.70913867166655,6.18010428497246,-3.15756259673481,-0.103329960213159,-2.87474922284446,-2.83028009192731,-8.62859410005876,-11.0700837955433,-9.0787123719133,-11.2388464556584,-6.12301510709858,-13.0514747143193,-11.4677151077158,-9.76836662202686,-1.86280350132574,12.7103678648919,-10.8336473423465,-11.2382700100911,-6.25482006462698,23.2375096205524
,4,3.8269645583382,3.21144443755338,4.27703861960981,1.47571889345545,-0.419680849968245,0.471828300667767,-0.584973851220639,-0.368359954691186,2.50651972039896,3.16190904348332,5.79534498804833,1.88990755149416,4.29117463295597,2.18855322035779,1.31068365417377,3.67285002074686,5.76652405285677,3.85966942645746,2.8233562580449,2.1689175162096,-0.0823827706717566,1.98051416740327,0.210580994276825,-2.93243190665544,0.877916024011938,2.56554116115331,1.44337767232128,0.601038914765013,0.590786361332448,-5.6650644241904,-7.88781431768803,-9.88103363651226,-2.36237172188385,-5.97855673832555,-9.8626650110109,-12.4904418828651,-8.93844995292056,-5.23995481505153,-0.998307088838374,-11.0897903340456,-5.96628993706963,34.8033222079375,-14.204481548928,-5.49559489306284,-16.4208227161516,-8.91230072824692,-4.07393157021124,-7.80761486255415,-5.53210410458587,-6.26007120169561,-5.61532301035822,-7.51403785044386,-14.3449431219574,6.55652700557039,2.25853863303291,5.02449332766173,0.424432805072684,2.8958188018587,-4.39564990965027,-3.23213908446451,1.23693124986903,3.4656699104371,2.19722612450869,1.99366927877645,-2.85509075443133,-2.08324056783749,-1.5176487503486,1.6864617960814,0.750870528593623,-1.71208115818263,-3.5494464461076,-3.44288851135616,-2.38694770656048,1.82147851277296,-0.75600298026211,-1.65746665049437,1.3943706614391,3.0085325506916,-0.45504497034608,0.5681937674849,-0.657388555456237,-2.90119718044389,-7.23775555376187,-10.5129942633839,-11.0493649850741,-8.29335948081643,-3.81189569221397,-11.8218365154676,-9.74484811698403,-10.3777203401605,0.677559038800155,6.92060464365204,-8.97554611937539,-8.33697388091832,-5.15714043227263,30.9833461607323
,5,1.98263493256945,0.766467974869556,2.54395256243924,2.47784290882282,-2.15835881414887,0.881288566484272,1.33623129239049,0.137446178059236,2.29634514803229,0.617105569105206,-0.239166132922037,2.25211148156677,0.11216847290234,-0.281873477701538,-0.0245644987562628,-2.40538122982707,1.39274316647288,3.60585707121572,0.650547448557063,0.472663762360298,-1.03682733262349,0.0535567143224398,2.72578349134483,3.42132032337076,0.418574983623785,3.76502466058901,-1.12925837684452,-0.287448687445249,-3.46539324895912,-6.2317041557535,-9.13639765875178,-9.85686590152,-1.84952795437312,-7.15076390786908,-7.09019138967005,-8.52294249775014,-6.22739279082225,-3.09886425494778,-4.13731757616642,-8.19638618881572,-4.50357368000232,38.983225553709,-10.2854485392195,-4.12835039362335,-14.1036769904426,-8.18652454787343,-2.76114584579636,-7.38133256978927,-7.76993224689068,-4.52990246619038,-5.60801262839777,-3.67420631988216,-10.8617253201087,4.8033168397651,0.554193420801312,-1.09703468744374,2.28625876852857,3.20176538761689,0.745402327893771,-1.71529022579125,2.4036207256936,2.02836397415467,1.19258142082936,2.30211545682323,0.189067305971093,4.23663476218871,0.83520044812758,-4.0802525438221,-1.59133528618986,2.77535095277517,0.521003573032431,-4.90355122583424,-4.5358323632986,3.70706830616018,3.71231695428696,0.653224028656041,-1.82360973914138,-1.32819622327952,-2.37894094400599,-0.440975217178675,2.13543090577969,-0.629779239895925,-6.28911559801554,-7.76725068433416,-3.99281186977578,-4.32492470148327,-3.9883716608997,-7.67868359945624,-1.54567050121022,-7.62021485650484,-0.000790469209732692,10.2230044347079,-5.45655916493615,-6.61109098292536,-6.55262536153214,35.4735549974243
,6,0.610012856505818,-2.63392861514967,2.50735830906069,1.8811234101363,3.31225508800935,1.87935676430516,3.46418859605956,1.50652842087902,1.2382360151546,1.11824906905622,5.22514018209995,3.38797419288903,2.49202550506743,2.2561736257685,-0.77075562100481,-2.3511001015504,3.5475586952598,-2.66891691138835,-0.0059951341836495,1.93305339501057,1.51537928497964,1.12546185175142,4.70456140678607,2.24569021073148,-1.00196782930107,-1.567558444729,-0.887828017549054,-1.60131748524054,-3.51753341328413,-5.93946677095573,-4.36551460238252,-10.7604196052621,-2.86534901545747,-6.84692275145653,-2.17346711066011,-5.20806577277153,-3.45284010090745,-3.71199242198236,0.90454228984072,-4.88514041923327,-2.47753971132488,48.0873090742894,-12.9157446844224,-0.994963988418476,-12.2532010346154,-5.14524318603253,-1.63271895235721,-2.45630397489595,-3.27831650005692,-3.10598591758435,-3.27798932235692,-3.45774993319628,-9.06083333407651,8.97767282918267,-1.2843559416383,-1.80736744756041,3.11109524760104,2.88355848543915,2.70243069670005,0.48765552007626,0.183765348550423,-1.67245532975767,-1.40774886602367,2.52714079088537,-1.04604001828056,-0.438899547062647,-3.31909641591346,5.19383368283115,-1.31390133748846,2.28117602940074,2.11539304980442,0.100198703691603,3.31041087691847,-2.1381424719898,-2.65247427121813,2.67715358894793,0.748425300830149,0.0658497010285828,-1.20074456643351,-1.42627846181131,-2.34763632847262,-1.20272654826204,-2.36448747212626,-3.44513304470865,-3.67954272082125,-4.432648324605,-4.9979011227847,-9.13833807232868,-4.38340962878328,-5.26286385828416,-3.0684060410681,6.65823263955099,-2.62784102080605,-5.98614358182203,-4.80648556026517,38.1431644928975
,7,-0.0768676035322642,4.3121960711569,0.674521397262197,-2.03572462568764,0.90305469725763,2.3509307874283,0.639875876006499,0.95776832590127,-0.255074871957731,-1.35099827136219,0.2611902272306,2.56566350588264,0.504950996615207,-1.52165003714254,-1.47737229980794,-1.96141150020003,-4.23943978422858,-2.01298254290805,2.52196662335746,0.706406871408944,-1.36668981246612,-0.517093431093599,-0.0266383735906857,3.22124387056101,2.78821246842926,-1.40552916937122,-2.83767376669675,1.02979287541484,-3.45798257035494,-3.32234630792709,-3.67610999572889,-9.06754653591042,-1.3160153058966,-0.895782920425518,-4.70946351045359,-5.67246949971559,-4.25064559477732,-2.72818688014831,0.100236020496141,-5.06468733630118,-0.492192125117526,50.9238278000748,-7.07001430394985,-2.29241068073998,-7.79920809649184,-5.21313988725888,1.10236388019121,-1.54922657602901,-7.0843316641608,-3.20690772744274,-0.691347005446914,-3.48733789227845,-5.46121633256962,12.6783500645975,1.79463030732131,-4.77010181533706,2.14692334435222,1.64814345102968,1.5340625531453,1.62551358050814,0.0461309240854462,-1.04110003767028,3.86886009143382,3.10334860739204,0.930554810410285,1.24028691957483,0.69019741649663,2.22605150355457,-1.34278109833804,3.30685267520903,-0.329854721615447,6.11941139587861,-3.34186678441438,-0.529083391553741,-2.5458116511245,-2.17523469668186,0.642585333770512,-0.99705900336221,-3.82951290671963,3.40392586510325,2.52037387376458,1.97803123062249,-3.11454434916004,-1.59327332305429,-1.95933870095178,-3.34373837586281,-2.62277484139804,-10.1098114553783,-4.36667407772984,-2.11309538985961,0.782485809475929,3.33368724554475,-1.71094228732454,0.604608608523904,-2.02628317865583,40.846681382724
,8,-0.647574015839382,3.67930795186112,3.03667376346993,-3.23495977207676,4.92143672975453,0.615883739006676,2.8940734884859,-0.214141602310065,-1.94337024965989,-1.63713883054834,2.8641891698112,0.874566433383734,1.02261693753235,3.07734661993436,-3.7627858576584,-1.80307799548427,0.669369732222094,-4.70515840420239,0.271452337510709,1.80859488308442,1.7062872405786,-2.00417513123011,0.732955948691597,-0.0277514568360857,3.65797340238032,1.47943283759605,-0.925141285013524,-0.291687928754527,-1.04148273241617,-3.39277179445753,-4.32428459943549,-5.81706951240358,-0.412993039310095,-2.54560888120977,-5.25094086035642,-1.95469740565113,-2.86732815917503,-3.75615024062881,-1.24637818730844,-1.97110325326912,1.20838681503301,54.4603537827306,-6.49609943073165,2.7293385621665,-2.80325746548715,-5.99308599792994,-1.7547712155133,-3.50807994548404,-3.25285312439792,1.39933442369556,-0.629484190347739,-5.56480544745091,-2.86320602887963,18.7563437256808,4.61357625203982,-1.18660243157319,2.50596084873132,1.56175726484025,0.0577306816894634,2.7429391165997,3.77342997682217,-1.25410893316257,-1.11043884030778,-3.21551722931463,1.37792275416405,1.99001504210446,0.322110016962142,1.32817344645946,0.399091290126762,2.13946050737468,4.14315834213039,-0.526363735051291,0.922123166788424,-1.77630809824723,3.87275457550913,-0.985582757014072,0.675556717008021,-1.27986498865585,-0.899013234082759,-2.0706003043183,-0.377324470608528,0.592009498674997,-0.848373193670341,1.77034701045568,-0.0763201439403929,0.609002893452271,4.2032264640261,-4.33149835030417,-0.0635207563577751,1.53832963148443,0.748342772711567,2.10220533809479,1.22610924961327,-0.380196511534905,-0.225747850790412,44.3007450906757
,9,2.42025039242344,1.13340782753676,0.415642075085088,-0.652632338552394,-2.82726657406511,-0.92107675054649,1.02672745366681,0.741283585772635,-1.12387280634221,-0.859992838164544,0.31017608407501,2.57411025364945,-0.536493204424005,-1.34497124027712,1.15653057881264,0.774879028373562,-3.71571327937136,-4.01840593743145,0.0682414153106947,-0.31081454042851,-4.82986743788524,1.71598563206544,0.399373928314617,-3.08038699298459,-2.64162135643483,0.847489000760106,0.972995968661053,0.103642394092276,-2.61423356619707,-2.97166951496092,-6.86344871557367,-7.54950936979503,0.384607118585336,0.762590504015861,-4.71578540055179,0.909197298782146,-2.69331632754665,0.630083442831619,1.42513834589136,4.26332580270036,-2.81111259840054,52.9885325006371,-6.82096569027453,-2.1018080864078,-2.98852417324406,-5.55219418600564,-6.57758048033293,-3.36845467925286,-6.02741983963506,-4.06564696348778,-0.558574443602993,-2.2489229193443,1.3354457723708,23.6657381188138,1.42367631377647,2.29857042412959,1.39474931092354,4.46772893695197,1.70109651856592,0.804976258543775,2.30659722348719,-0.657118331901529,-0.274623383129892,-3.16848985267188,0.561435477482974,1.46527197251362,-0.518330386995785,0.71634635935834,1.7364208069439,-1.31074843357601,-0.669824319694726,1.30518620206567,1.24006746514942,-1.08578128863974,0.47116547188034,-0.296095742828129,-1.59902586103271,1.01378444283819,-1.47599822139455,0.247807145832667,2.83209748434592,1.12292400183833,0.584069652511516,-1.81526197361063,0.530872876126068,-2.00349337172065,-3.43544322518937,-6.16000165723608,-2.19423456830191,-0.0742972309531069,-2.27444070689035,3.96484686846452,-0.604946303390989,-0.542020185068395,-0.453384491983343,46.1299395946912
,10,1.50017764486893,2.14273242845911,3.04487265076477,-1.95841955956939,1.04858513099362,0.942771166607599,-0.321212495910913,-1.7075608492737,3.26321866735634,-2.54950907477541,2.67613578132887,-0.669539890956003,-4.81628070717306,-3.11647764339978,-0.85469660217268,-3.69065267082397,-5.29001302159031,-2.12357281311415,-0.563957284204662,-0.941538135462451,-0.216086100239863,1.93143963772854,-3.89305440052067,-1.05503852102447,4.13707427940381,-0.960684939152998,0.503790394154748,2.28728685414217,-1.87512523854139,-2.41826553263536,-3.89304151810165,-7.61086364773701,0.549815687896626,0.180420436406621,-0.22835568510709,-0.162699910906667,1.1295631181024,-1.58476454980109,-1.1035910715068,-2.56961839540509,-1.66001322619059,58.7310986617113,-2.89150163969543,-0.659828770938475,0.491074255772674,-0.45845301135023,0.558977526095532,-1.52031073709713,-1.47408696835055,0.69248792985718,2.19767605293873,-1.17739283529318,-0.264021808837697,25.3496237405961,1.48675176322513,4.68130006529691,0.36308032405168,3.33351709575936,1.71144856595674,3.40325813709796,2.82885353815118,-0.641310022256221,2.14182778058193,1.66852345060852,2.7346065917618,3.94251208684182,1.6711551298431,4.70724652606577,2.95243466541115,-1.7026988353,2.20280613759815,3.14449751197799,4.53526268297492,4.36337821155848,1.02940049950121,-0.0137936001560774,-0.165296421600942,3.10480964932231,1.82192334349247,-0.804183212474527,4.24438890961437,1.41563915040979,0.864264052029739,-0.811867330582118,-1.9735385507538,3.59529463113631,4.00007135709666,-0.644068727841386,-1.16244885500419,1.21146470952544,-3.01758546901465,-0.398975228576091,1.70210238010168,1.28773485033253,-2.06263201714546,46.7230466391511
,11,-2.78619005819701,1.18366600711079,0.609474998990663,1.24164366446803,0.0427552788464709,-0.937025802043536,2.28881498236478,-0.245939206314233,-2.25501357343683,-2.49357598610914,-0.0210402519887793,0.10335953741469,-2.09887789693266,-4.71254704750709,-1.00354096132469,-3.63470310177354,-4.11532334702224,-2.74628901915503,0.681166612181642,0.99536015798185,-2.42324028494522,-2.44366948115066,0.767599099453946,3.35662279596818,-1.67324376149782,0.987585487906927,1.25740476227384,-1.0782083589288,-3.48033610574748,0.623953361854092,-0.462195067124412,-5.69656772691815,0.425651842479965,3.36629283733328,-2.06416791956326,0.31860418593169,-0.920883564740052,-1.30147561964031,0.667024736279018,3.4390317267098,1.1134385225364,62.7229459781552,-1.67135349256887,3.55635818550809,6.32446715181914,-3.11877235400289,3.02062183933549,-3.57077996301769,-1.82415072880212,1.3366063098515,3.13280805013392,-1.64727842277034,1.82756787038215,30.6693282188207,1.66995891401439,-0.302709157532263,1.36831783741354,-3.8100611428863,2.53773929488989,2.00046344220027,-0.212551751622868,2.60851818579295,3.83962765869728,-0.149920573787313,4.14922330337777,0.259844572224665,3.62238159252911,2.64446264476601,1.73164694949446,2.11501582389565,1.79962010016379,2.90418573256102,6.44723537327764,-1.39565155621449,2.3206692060885,3.23491819766014,2.21851846049367,2.03624443611898,5.58289162949814,3.37635551973517,-0.114468689195292,3.96412797182575,1.93879921438929,0.891025787311719,2.56722200268268,1.74933999340283,0.956917223817072,-0.769238901016251,4.69976868709273,5.76008860627189,-1.91924066832917,-0.323733370743867,2.71618196567033,0.34402299329804,0.534843531954721,49.8005529726202
,12,-1.53419567182573,-2.10186363120238,-0.352864045526985,-4.69305916212488,1.89623455053743,-2.80964344893437,-1.77059293725915,0.0649684997574695,-1.15593965973403,-0.758940153071308,-0.276949142846206,1.02387977310354,-0.657933719687207,1.12213395224035,-1.17551723257702,-0.288225525723192,-1.34663128240345,-1.67255252575023,0.878520160320022,1.22304795144692,1.24628466242802,0.0327180394019706,0.94524448219363,2.21038160443004,3.38840403780841,-1.54325454552099,2.78173354754063,-1.74058014936509,2.79455794245905,-1.90434835968108,-1.59599042514492,-2.03473898405991,2.05851731944949,-0.547440741649552,1.37691962485405,3.1084640115123,-0.0049504722464917,0.661324826615783,0.596811879751385,5.46015216598835,-0.217654695545207,61.0588178416715,4.89522788286376,5.21917621526654,3.81865928449315,-1.2580725656353,1.19551195497843,1.2529043260206,0.779373350960668,-2.23623400476527,2.28948982144993,0.672934003913724,3.75421488538996,36.5858810285608,2.09628493667333,-0.538583968630974,0.922367890731493,4.90172121803062,1.77518583730171,3.93072011689219,0.299067588510752,0.749631701056842,-2.24423578452297,1.07514463252528,2.8778701786141,-2.32567291666146,4.2738623048167,1.74640776330261,1.92950362421152,0.235678289596308,1.26927019656796,5.83250283316283,6.37189842924363,-0.773942366430219,0.745113987632521,1.06049656983259,3.62763951908528,0.347845844863969,2.42054267621415,-1.38876403711402,6.14193455714167,5.32411510223983,1.08483780170718,0.426164028515814,3.59017645004542,2.37723946592268,2.53945711476445,2.36650282690243,1.02649392787089,4.07584293826449,-1.14191241472963,-0.999510877001285,1.5146573308989,7.6647648919834,-0.472517307746784,46.6497052798845
,13,4.66274068134135,2.72284541969657,1.95279245554138,1.25496835941567,2.50098669108274,-0.207985629138875,1.70470412073973,3.23890319860266,1.50555050749881,1.70229258018844,-1.33381615663257,2.53090590402235,-0.0383402597062741,-2.02867398750277,-1.72233464517967,0.533965841762438,-3.56352383484818,-0.744770922840416,2.95840675663612,2.09535104559518,3.31462706626053,0.229214376674463,1.25301612506291,0.868085014475128,2.15567983568599,1.82846508675357,-2.33045840912746,3.24854356702872,1.26045052387599,-2.47416790601073,1.54830127157629,-0.28946567873345,0.980084812551013,0.846917780013882,6.13395265800955,6.63879380910248,2.62575490871677,5.28669500010801,-0.552368499587828,5.35919569188127,4.45527857568868,61.9309507090429,3.20526304446548,2.2110743340404,5.26592107919805,1.3266418197104,0.15304909978795,-0.0971029384154463,3.17514186057542,2.02838344074644,3.19417917495093,-0.787744224338894,3.17722915675631,35.7974519067679,0.886526014164247,3.28353061771577,2.28474726474315,-0.299032149241157,4.96613729168621,4.14456252027458,1.66079698647582,-0.884099043972128,-1.28375997802414,-3.69454516752103,3.86468584519707,-1.34491651410735,5.55519209503427,2.77000095715812,3.83880799006829,1.50978779333627,2.23170855228454,2.15055474039764,7.38537518606836,3.45211492608541,2.49727281391415,1.04662943161975,0.82546262755568,-1.93284061945405,8.29655812537021,1.91533828139154,-0.927300969242424,3.12554198104908,1.71559551533983,4.95724708512489,1.93798863972734,2.99011523916852,-0.528376325273712,3.54777004171183,4.44685434670464,0.632780051294958,0.974061923071986,-0.977222648590669,4.13403567852311,2.71754455570999,0.831052950584763,53.0933457212127
,14,-0.995402730231945,1.6991834852829,7.40431031718572,-2.50946408883055,2.74662085313184,-4.51643859380965,1.24709452596062,0.187920373101861,-0.533900710570379,2.92348552571593,4.89842623460254,1.97883929771797,3.60845821159774,1.99177734512205,1.31163794557369,1.03072098691518,-0.476168634246278,4.85310683815669,5.62122383174483,1.96303074464413,5.9263956607283,6.4866978168825,3.55589878584351,3.85493766035279,4.11564375442367,5.60212004374216,4.70175574436917,1.4834219786926,0.47743450253347,2.23936505373604,1.41989579160509,3.76166607040159,3.47596851262279,1.27060611758407,4.40401714586596,4.26217735567252,2.04478375968802,1.04544670032919,4.1475457842389,5.59220251544548,2.1118263609178,68.8738701871671,5.25182802084373,1.80204269397018,4.9094444515099,1.82607119191562,0.374437424691223,2.33380535436618,5.32327617171859,1.74045336381687,0.260362074788191,4.57742686314896,1.96141039229178,44.1543686127607,5.04052552272742,4.26573401392579,2.38103731811134,-1.17200850616246,0.912378429338787,4.35218359995542,0.881681540352929,0.553571768108213,0.586282952889178,-0.286231135102298,-0.632003128767337,1.43476836889886,2.23662632027481,0.968056066531972,0.691215718977219,-0.674424314541284,4.56573426137675,1.42491524179923,8.41499248599121,-0.0846676128076069,-1.5846787961832,-1.60307266856398,3.44460736850715,-2.47328383031572,5.96011223816367,0.122942759744092,5.10085303722553,-0.140882614096427,4.74140829033513,5.12852298076314,3.42144432811028,6.0810769566574,2.87662918970409,3.65987041631161,3.18414341489779,3.4967384147003,2.83393873105069,-2.86941638201597,4.78309147571463,0.765418511017742,2.78527327356414,52.5810613362769
,15,6.29804833784874,7.28720436762114,4.63343249443642,0.512310642598095,6.3690232294698,2.04374090538113,3.16529888496007,4.74389247769204,6.65346995161053,6.66330029874462,9.4878094997157,8.60010662228433,6.93474288148354,8.99072650742619,8.4678289593121,9.33061366329821,2.91558017103944,9.18223565545622,10.8049975033819,13.7009128551776,8.6205042421866,10.6231805523876,13.7855836956978,7.36467484201739,12.1356011616481,9.38411252734932,17.663838769392,-1.02478561814587,-0.401704698832873,3.45069872938939,0.118461021653275,3.04288193191132,1.5678061120243,6.33585852180795,3.01185786233873,4.15154958949597,3.63167664018738,4.19358533491868,1.58099532804363,4.39160863884899,5.23763243093481,66.6546562460194,3.88186290537851,3.17755658447322,5.35581362083349,2.00429196761752,0.508369937565931,3.16130590567855,3.3934620841037,3.26683007777547,0.948691513542599,3.58642386105475,7.80229858900202,43.4979122106274,-1.29330490706116,1.4132062207018,0.192976754362007,-1.1695703097148,1.96888259930665,1.51082027242137,4.88528143108715,0.71161790814358,2.62684486111493,-0.621310521940813,5.99125483397893,-1.48156674903521,3.41249791549626,-0.903233211651695,1.17025788893443,-0.617067949834563,3.28979424061481,3.73167308010761,1.7882471910475,3.3455627092203,1.76446373835597,5.05933144407572,1.09083630956229,1.51599637050595,1.59843273322849,4.12873900766454,1.64129968242514,1.74866058674434,3.23659701661381,4.62181623981087,3.40221480914488,6.52606675633751,0.341969432534825,5.03481346161652,2.7661878375493,3.82788581893465,-0.0575374306017693,-3.82240125218232,3.11238705400774,0.743601614909949,1.92825835209078,53.9746104884152
,16,10.9923177182391,10.0616320173535,13.7070903710674,12.2449350809416,12.9084768002567,9.76232637904877,10.5404515228461,11.3884668502433,14.3826233279783,19.6860621864321,18.7543451999891,15.4460815396619,20.3110913227742,16.7691723465114,21.275421831614,21.1382774573913,14.779014508691,21.0797969562745,27.5673644340964,23.376052675465,26.6533613288784,25.3328727469693,21.0038493679099,21.4451573328693,27.2444723162707,20.7979347006417,29.7793537487255,2.94692789670808,-1.53951400826145,-0.164161095011877,3.53727949616814,7.3747376595561,1.3197062680174,3.43992767247664,0.589304920958057,3.18248012978438,3.82715874486576,2.32421594173729,0.0615431067972168,6.50350335017129,2.34205458066981,66.6094473938065,7.45563527288959,0.282097498838539,4.71882781974637,4.15079005995312,4.2960807081995,0.377241556753233,4.21219460794418,3.73060569944892,2.70693074116525,3.27185166239951,1.29512821257231,46.4742150218935,-0.384056213100394,3.28210884856162,2.73269451467422,0.348171738740803,-2.79138471309625,0.753563660171494,-3.26047938535294,3.59992803153227,1.66142337281235,3.4293779714535,0.0468415952232135,2.23720754470423,1.34126815534228,3.45703143394667,0.959749563689456,2.93891058353483,0.899794662524073,4.77599464623199,2.44826682403209,-1.2335790157008,1.71325225405099,2.17113120901104,-2.18717224035436,-1.32087839652831,4.4979451361155,4.15237367247437,3.09337058562915,2.44431392464003,2.8376906996682,1.84743114476987,1.71174421928163,3.69023317137544,5.41124062275321,6.16273580163715,4.68746058675652,7.59013828537945,-3.45172979391145,-0.705649591514884,1.11515570219035,2.37417201174367,0.811344333674242,56.6782069427659
