,Cycle,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
,17,27.7097379794905,28.4284930672502,26.6633323566939,27.2259072435481,27.9085189373004,20.9436497638499,26.1497906423492,23.0380819545908,31.0612777351098,37.1699241918714,41.6427833055859,36.0078113635732,48.2413672224347,38.1510124634269,45.2440054062899,43.6744137876303,37.3263015514772,43.7100714759308,52.226700168972,55.0623606377972,54.4300409404186,53.7337057729933,52.5586376002898,41.8066486647695,54.6810625090843,55.030531763638,62.5706073989495,-0.533606189801958,2.0527218108341,0.500040669630835,1.46637648626029,7.45532395251712,2.20528131534866,5.58757732204867,5.78680876680164,5.2521114882843,1.20976192074022,2.36405902950582,3.58695611725898,0.65048915021498,2.25376470869151,70.2206652291579,8.42042565578549,2.78365231493899,1.41490055750091,5.56206210412483,2.40839574655729,3.63936151836106,3.66128136296493,2.41560688879417,3.90605625084618,2.3287449739878,4.87520581550052,48.2503513641082,1.39060503837209,3.04528949033511,-1.07467747445298,-2.78264462963261,2.53841991927447,1.17654879329439,3.29315821856153,-0.970834361269681,3.55451293661281,-0.0133698616041329,1.28220484192934,-0.7881841155654,0.145117723179737,-1.31023967420469,2.10863043310519,-0.689321074722102,2.04936368575954,1.98752554859402,6.00087911602941,1.85201293392902,3.48156051448632,5.87016466675914,-1.69183251182449,2.03817258991012,8.25074129406448,5.42693439745835,2.43513716094822,1.41964326101743,1.42865232409576,4.59875192739537,4.3714765828995,3.12266161876505,2.18472770038807,3.25102844765024,4.02158489955127,4.88832152620353,-1.83598899968001,-3.54634020740286,2.63996029016926,4.61749774272857,2.66701655436009,58.7664608297841
,18,66.0567908598923,64.4783099587858,59.8346812957343,59.8239660713875,60.6790652745685,55.1910464940738,58.3660624869672,62.3427789473099,74.0515832107822,86.8940913673887,87.4010742127161,75.525088937336,97.9933412146129,82.7529098395112,100.311102488175,93.5846476695306,87.8949308739029,99.3648767474974,107.949089978492,110.357795450554,104.494291375053,102.388491734517,101.574424914546,83.9577346736364,108.756923139731,111.005603300449,118.452878833851,-1.88658588549697,3.30865549556574,5.35882354593696,7.26643111807425,4.49456695593926,0.158720944539709,2.18386204549915,5.95446324375553,4.0604480012812,5.31082062480118,1.43572930559912,3.27817942428783,1.53337394066193,3.72639845172534,73.1146607357632,9.03988580737678,4.27365696088054,6.80492444945821,6.51390021681664,6.31434261779577,5.90490004561025,4.21844943865153,6.05363996370306,-0.209278599664685,2.08072640180762,3.01939931911693,47.12103671163,-2.60076299298225,1.25013249788071,-4.69250635784738,-5.00733623017777,4.22787016139682,1.38672164402305,1.32747253815023,-0.559316607842447,1.36987824128892,2.76551451086971,3.00595186701867,-1.32214438933443,4.98392368034592,-1.35266754632357,-0.87770220557104,0.108074701922305,-0.755321562260178,0.760039482364391,6.23914785761463,2.99814570419767,-1.14358279513272,3.61405163973495,0.0630033509164605,-2.54142619158119,1.73494628862227,3.46817138569986,0.72430959032954,5.51868307469113,4.41097487289335,1.78077078597107,7.30745372385945,7.23873408481131,6.6201336070535,4.90572700006214,3.83003594914771,4.05996851245482,0.147030180125967,-1.48344482215771,3.29544594528988,0.65773175655886,4.47948902699727,58.9533900343604
,19,137.038900585951,136.441813527925,135.390215481558,133.943912212252,136.557865623662,124.399019744297,128.113327041334,127.760459685266,157.535883745206,170.972919553466,175.859103410563,158.516738975357,192.958827720777,182.522819367064,195.466460585059,190.287398801992,178.514263683327,198.020638322454,184.652382377024,190.914888976477,176.557114551316,188.58934554489,184.037029772447,151.186185650351,193.368573885666,193.265126179076,201.963285767499,2.871416699571,-1.76947059438044,4.46895515378992,1.65702712996335,6.95751735260774,-1.45297513603691,3.52749316949303,3.12084235906286,3.62966947577024,4.2111677158,1.87720899089391,3.27799787472532,6.43435431139278,0.235270672108982,73.827172893531,10.3169273923349,0.108104488389927,7.49741362049599,5.02233351604582,2.0230602421525,2.89873693336585,6.12064542574308,2.6606082341882,3.31126211540231,3.50205211175216,5.13085004429013,51.5924061476408,-2.52040753023948,0.83618697284237,-0.0330576645474139,-0.614328740912242,1.58967543267909,2.10067379684051,-4.5577334141517,1.09664234332649,-0.414659536189902,3.13531438085784,0.413813080730051,-0.120913211336301,1.73851968442841,-1.73530204743338,0.84617150240274,-1.16686972513753,0.179450243869269,5.29120624827783,0.447580523069519,1.66986767993922,1.90638507168615,1.05098415617795,-0.423230234867788,2.50774832358866,2.58139784385958,2.46399137084791,-0.0132978029373589,2.64694933328155,4.15112118511934,2.32755122969047,2.04495525472885,1.51460644297867,4.69248078297505,1.86944937855969,5.77168027996004,4.78311108426669,-1.37822837523527,-6.37256198804016,2.10171030167839,8.25518638148469,3.74679581018745,58.9924247571544
,20,262.384494518105,265.584840899105,268.898899890407,262.567150912274,258.904282207855,242.815202693282,255.71052833138,241.615303263619,301.419547548222,310.150577248019,318.175717609216,289.989268543273,348.057729803108,324.763550986574,356.765128632337,336.104602333296,333.705347573933,355.716074212536,284.212550845598,295.346624703625,271.675491501374,278.479472356752,268.309913885058,225.513974261194,300.591840534431,297.044620236905,305.903770687194,1.44659568840689,6.13538178899671,5.59465034370896,7.23388708249513,5.66282304645665,2.17664082248166,2.95788370654873,6.01035149939526,5.55722572136028,4.09127848542221,4.3263093784185,2.36780394279231,4.46748219352412,-0.15360335004425,71.9531281972536,11.9017579495462,-0.0424184914572834,7.51945994167318,9.32881932280861,3.35203698298164,1.57046673038576,5.94570086016711,3.72743447045741,0.554343603315374,3.4449839168451,3.08242418671171,49.9435672385316,-0.465201239106136,2.82542261589469,-0.421774811182786,-0.082913634140823,-1.86685854002417,2.58703381605164,3.05262878501799,-0.266090991227429,2.94993415031604,-2.80620494310824,2.33193972035951,1.59986607958308,1.28882066184406,1.86677016368594,-1.03848440365527,1.37359056854939,0.987312017468412,1.58944101916222,2.20022716211088,3.0328967435903,-1.17611678870799,1.99512122926217,0.156406758160301,-1.13643808227471,3.2273021049341,-0.77623722158387,-1.30051852672477,-0.419511352601148,4.01893706717738,5.85146538624167,5.05432868929074,7.2614622597689,1.57236780290168,4.430692434511,5.6772608180122,5.6198656868728,2.03334967117053,-6.97187100738529,1.16808640571298,4.42356378424938,5.67639828092979,59.5200283276886
,21,443.415203905962,444.953664002428,447.248258112202,440.311994219144,427.666441746806,414.687713561669,428.410245794023,401.731383620519,503.987124475688,494.588559013335,507.612692011674,452.730943429471,551.609186188473,516.424852536465,562.17667387897,534.2449499532,528.063880972883,564.867582378658,382.50515245016,398.047928235449,362.723104302909,373.871009107467,365.217168906156,307.004061193796,401.48422953875,396.427162976781,404.641144022195,2.01109659674921,3.09427699022717,8.50793593208482,5.68839675089657,7.80747360273972,4.1690680072561,2.60136185560441,7.20630672167863,4.83856063423627,6.6344290664897,0.747523950012237,-0.537701864239807,3.17976684449513,2.44804404561592,74.1047555477217,12.0946550167491,3.55259189927119,1.92649990052678,3.90392792199145,1.64147008548889,7.25224815202546,5.67519074102211,7.42126127549682,4.23040305691165,5.66962015056424,7.16623718416076,52.4889607955852,-0.436374627210625,3.8515444925365,1.26665526314491,1.25020616000756,-1.25689010233555,0.658376629683971,-2.02864418262971,-2.16508837835818,-3.92360036433593,-1.26660621579686,-2.89423599788097,1.67461847706045,-1.98474163242781,0.115223633742517,2.11762286330668,2.58453541011659,2.1076351458637,2.18812373688252,2.5255554961077,1.98793437535278,0.714257155432279,2.01189140991755,-1.28484463469385,1.24545666192626,2.47047321728542,1.75579938815417,-1.40831824627685,3.46826589879856,3.76822585730133,3.584927903069,3.20136915007379,7.92877825407231,2.20695986344344,3.41734990365421,6.49004002971742,-1.12296137286012,0.897013564239387,-8.92778477189313,-0.299346846448771,6.02940336845722,2.86012750439158,61.412051155517
,22,648.255768564498,648.508924988639,655.494749329243,643.651651084393,623.152926205153,602.699276883721,627.762446340821,581.784197054613,716.286044717137,682.325131474643,697.302105264883,618.088012204016,758.120475316071,710.410179059132,768.368598064023,734.773833361035,729.210438268551,775.189545447641,479.591352961188,499.729579930111,453.455247586193,467.78909041736,459.53177494629,386.463110415844,503.132839836046,493.623045007008,502.039955194569,2.91255184657575,5.51534398622789,6.45512134777346,5.61414653244583,3.6774583753031,3.27419903836562,-0.702543313778278,7.03968480865342,7.34828213917035,6.55702008957996,4.03447792091265,-1.16653582090521,6.2925372762511,3.90497379223416,73.7806744895634,8.30753484167508,0.638574442954905,4.0428629363646,1.99005941521955,2.58971990625332,6.30978048669658,8.1329728852661,4.75894757584911,2.17953953822598,6.22380547701505,5.71128324448819,52.6160203047407,1.02227221770909,-0.229805357436362,-1.64895068223814,-0.782824475484631,-5.06319889728366,-0.185341526623233,1.79341303127558,-0.111455808605569,2.33450499340552,2.05468211833022,-0.481069322900566,-2.25490866650898,-1.05174596885627,-3.70618314655212,1.73398400923497,-1.625496314457,0.837774976588207,-1.0265932248285,2.17145447778557,-0.184145443123725,-3.56916403606056,2.61512954741374,1.36563350465349,2.61808096403365,1.52518000988175,1.12014330120337,-2.89015722169052,1.63300928746912,5.02789076915587,1.99746693580801,7.22066676053873,2.06085581203115,5.48234225025089,5.54742935171271,9.60284879720666,3.03039649806806,1.58357743806482,-3.20243475941425,6.27007498235616,3.61253753764277,6.1966319042308,63.7893914020483
,23,849.270138709868,847.435142756156,859.793484410323,842.659167414803,820.536769735364,786.515414096911,823.803782658635,759.515392409925,932.80067508742,869.799862231409,885.885753815087,783.307920118908,962.68759300022,902.720963420261,974.384144192915,934.535628296299,931.016078810275,981.755480827769,573.706205578649,598.320474275832,541.674330171098,559.199606501631,550.370805508913,464.154676285666,603.049902500135,589.36748393595,597.766407846441,0.345028219507185,5.59127184151748,7.35472295768614,8.80536818853352,8.88457444967116,4.14928823794844,4.00768575575285,7.00324965966411,4.03264867772305,7.54746444461489,4.03464876408816,2.00767529648829,0.70148494444993,0.573257085686691,78.4831999264788,8.16740871709771,0.707600035545056,6.01852071423264,5.07320100985862,0.696696522747516,6.1981376422541,4.96395957690902,4.91040726958636,3.0434204991875,7.22711436237842,8.59092076263414,52.9920129167203,-1.34883510648524,2.20320980114275,-2.72337914223726,0.514823670196165,0.308797542745651,-1.68909956754896,0.136397187373859,-2.69736881380413,-0.927438423560943,-1.86375206516504,-2.74862332388466,4.55391594512184,-2.11146809012371,1.5735272604029,1.0471873013671,3.31201087027239,-1.88473134855485,2.63531223543987,-2.1909176330123,1.65718552304861,1.33316880836173,-5.02745231391918,-0.445580589841938,0.392207019909165,-4.00185373058321,-0.093827007973232,-4.78458086604587,1.96635166712804,7.40637025715205,2.5847359652721,5.7016695657785,4.02230583594974,4.97790012254654,2.03206713957525,1.11975808022407,6.83686162696813,4.90162107347624,-4.80632520202289,4.39974912566458,4.66249518066024,4.29206710011476,68.5779612299825
,24,1042.65954041371,1038.61751257881,1055.71778088449,1033.30521394757,1010.98429244139,963.448155045571,1012.51783851519,931.151224727573,1141.37155901824,1048.21791313421,1066.76712682802,942.096541768027,1158.8896936999,1087.33584234566,1168.33874638303,1123.58802055857,1123.28338313399,1179.27342757681,663.394274819746,690.433958549527,626.371129350006,646.150962812437,634.40698978066,535.028742867256,699.67916993256,680.558705365518,688.112950450829,-3.3887120832419,4.44723293249035,9.33577705995458,6.18771576457038,5.91907691144115,-1.25961269447498,3.33291210444258,8.31060209071848,6.18476593393825,3.27955213624864,2.84229996339855,4.82468946415202,1.65283098746704,4.70570088582645,75.0083703655573,9.98472375876554,3.41761764194507,4.23920359168778,7.25749135917704,3.82481642794892,7.40568066618835,6.84843997834332,5.98841211698664,0.77960986205926,2.09330285664601,5.68569362703829,56.7531648571103,-0.419952645910143,-1.35979564545687,-3.90931807050538,0.185018573692105,-0.504795746905529,-0.303296967624647,-0.847562646118604,-3.90353241707908,-3.18863185992132,-1.87514567897597,-2.06670854504,0.193815016492863,-0.546007973007818,-2.46809296134461,0.683654019933783,-0.98949470398793,-3.3683806752806,-3.71362178830668,-1.14787762506694,-2.94455952688895,-0.389229750101094,-1.60827947172766,1.8329172699905,-1.84999770411969,-1.06900501702967,-2.11452769242214,-4.62910149269646,2.00511745166341,5.79386738244966,5.07568415383912,3.23668110217432,2.13953112038098,1.861516401269,3.15840580760869,6.50463984152248,4.0170361666369,5.3237591136126,-4.35129532698602,1.81554546683765,1.85006626004633,7.47455930869137,69.1194063051726
,25,1222.70364748249,1215.0134976518,1236.41601845247,1210.57786686317,1189.69102082801,1127.20010427803,1186.9276716538,1090.23050147644,1335.20236680305,1216.71414780778,1238.02997869812,1091.24356716215,1341.72324623634,1258.79669967787,1352.21493657255,1301.73022891983,1303.56877796721,1362.86099691444,747.973453269851,778.792130146752,706.886896328873,728.493943597838,715.946929308006,601.620233721654,788.58161911043,768.164160564249,775.123851502974,3.3759173287026,5.85986144087883,5.74402325139727,5.09457234412093,6.83916697764653,-1.79618280054092,6.11985557367916,3.72962188322708,6.9488655199284,2.35524381200685,3.96886869921173,2.52237770008333,6.04748493390025,4.24424784450866,79.2661148783654,10.2193805020129,2.14569721483986,6.11095594334302,5.50140557802706,3.07348657949478,7.30259412266969,5.43977324254229,5.78930045918423,0.837930174240228,4.65243247698345,1.58355024529419,56.2536259164672,-0.439437952750268,-1.16542795962641,-1.2329168654469,3.77131719531508,1.79458989609702,-3.44511143532782,-2.26684812361145,0.994296903870236,-2.44254982075063,3.01412634874623,-1.91550223678996,4.05391498290328,-2.28841808464767,2.36762815172506,-3.04740450207373,-1.78018616223244,-0.10183205942576,-2.32205617962973,0.49728804455026,-2.48486548217807,-1.81482953242676,-1.71229525858917,-2.19641911329336,-1.04880597269857,-1.43526480289529,-1.69333733873054,0.415763356279513,-1.18740985067643,7.41820743035441,4.02933812380661,5.53035497994415,2.108821396645,3.70363786451117,3.64648370403302,1.37748905283115,0.790139048798665,4.68781209874032,0.0854515483715659,6.77851620333877,2.75604821616389,2.50831957790933,69.8458073700103
,26,1387.18633178841,1379.4164352957,1401.05194534307,1374.21995156258,1348.91024307868,1279.08472259692,1345.64672476372,1233.35855625359,1513.47277644597,1372.54112859517,1394.8018700736,1228.24352987771,1512.07244843559,1417.4729054559,1521.15161112137,1466.46176294151,1471.01638326739,1534.96995244654,827.586575723795,863.124873760193,782.694743592288,807.576104168866,792.185468877037,663.65549236976,872.928777092391,847.768542512931,857.670192828013,1.99738571217404,6.04662617890017,6.38007969630917,6.5162443146537,4.42635391276826,2.77788051217976,1.76254474040024,6.0107926067999,3.83762313020088,2.61885792563953,1.66693966820594,-0.328676079332126,7.66516885289639,1.53362466227372,75.6982598232789,4.33247766591239,0.75447779745673,6.49258067109349,3.8866488966305,3.02288700137024,6.79281204188601,4.65629617878358,0.545136067036765,1.56486121130138,6.0973184661525,4.73503783545084,56.5314946803865,-1.13117820616981,-2.98291978389761,-0.416987174710812,4.50846721455309,-2.75438363341254,1.88580781800056,0.337587689050451,0.963742801860917,3.46015771748944,-2.18261362883459,0.945850176411568,-0.00714454975786794,1.1266294890288,-1.62363650432917,-2.69058178396745,0.58494977903274,-3.52991586618691,1.33019707377707,-1.36505686981673,-3.10245307204968,-0.912918016745607,1.131528100575,0.845997531700959,-0.800413125401064,-5.26957793202109,2.37317017951364,1.07684743288519,-0.675924379856497,3.50095588163322,3.31049142343727,3.87023698556459,1.07023330580387,-0.354124422695349,1.79418255935161,5.67976302266879,4.66427787671955,5.20684033856151,3.7776666033501,3.61927765734481,8.95914410029491,-0.387026663669531,69.8668400000993
,27,1536.45185871989,1527.25539958799,1550.19886482559,1521.96986848126,1493.60931920328,1416.25167000434,1491.41270101079,1364.16756446975,1675.9255108706,1516.16415930823,1538.46886729437,1353.14629245326,1666.11274380578,1561.86424266558,1675.19375171517,1617.05114247058,1622.9839088267,1691.02227766171,904.725706420967,944.064820940107,855.899864639484,883.907421388888,867.100778760082,725.523556056128,953.652989682277,925.818317022006,937.926783595694,1.91921224893258,3.94112218982718,5.83754194114363,7.86887559548268,9.46981670299783,3.45591344243439,3.24517336182043,4.71764295198955,4.22247194301008,2.50038265530338,2.59299256126678,0.485049633075505,4.47558554136185,4.7297930715049,76.9631923915163,7.55311701156188,5.21619170710665,7.57494381735023,5.11724447498818,5.4708768568139,8.83815758939681,9.20713185904833,5.39628809493843,2.67520266744577,4.19216500994116,3.74886814633464,58.6177461187353,-2.59107876422831,1.13875354564971,3.95470320804088,5.68523682190289,2.12166877500704,0.541868020209222,-4.19280371256855,0.581721892142014,-0.168081260519102,0.896714553207858,0.963906342697555,1.20550572721004,1.6019345762179,5.36730281166911,0.680850928297332,0.296673455271957,2.19775704296399,-3.73726420582989,-3.24550482866107,1.07830206689323,0.479975078952975,-2.43361459934886,1.07089560706618,0.217920082157889,-1.87194742671727,-1.32594402454333,-2.83353095404709,-1.46453244537588,4.12486803208367,2.14657642509428,4.22578079619052,4.25973728227882,2.03708286658593,1.97505827936084,6.03245725540637,4.24042970773326,8.2603524521428,3.36126057947877,2.9420406446884,2.89911569703372,3.97588265587274,72.1194399916885
,28,1671.83805107843,1661.33152045459,1685.19932998297,1652.44525184078,1622.01580964128,1538.82939570763,1622.29637637297,1480.61791059127,1817.48339212384,1645.8944557544,1667.51761705617,1467.3690486298,1808.37784003792,1694.37808984825,1815.11221573753,1753.38258574121,1756.57595902481,1833.01240204231,979.369927744391,1022.11923341289,924.302204138809,957.529012658433,937.90167737834,786.748561556349,1030.57760039737,999.807420698667,1014.15880527707,3.78465587154142,4.65617297902691,2.71978013400303,4.21296441553159,10.0570815839146,7.60656877772772,2.83656710641571,4.42333073858254,3.3286783063063,6.21631673282036,6.11102937723172,0.863215910907002,3.12967155461865,3.58540253239016,79.881514375787,7.35219278182331,-0.337036580718177,5.37840467099841,5.15878884982294,1.63761687014767,4.26648688103614,4.44999377073736,2.80209889751404,2.39141477074963,5.48352339482835,4.40475930081539,57.9534796080384,3.3346924566863,5.08127591705397,5.99420040992254,9.5838427797903,6.31069544447746,4.06482741405534,3.9416865711778,2.17053025269479,1.0881905155511,1.57510562659627,3.5137375051454,4.14668146871782,0.713213664148952,2.09207462441827,4.09746547517989,1.8166741673308,1.21135867223575,0.468755568332654,-2.15354093326778,-2.1271178622269,-1.6084461505834,-0.213150143953953,2.41479458500862,-1.08678244732801,-0.159924867026803,-1.17247586972235,2.549550377375,-0.92475390130312,3.33160131084469,0.302671295117761,4.14651750892517,1.6947369180466,3.8055228569101,3.84992560047112,3.21896237940973,1.39450505863124,13.5648864887112,4.0667978373026,6.50424170392398,-0.165772623900466,4.60007346383918,71.4548222960666
,29,1793.91932533017,1778.8498589848,1805.31654068251,1769.07966756805,1735.90304963817,1647.84173711661,1738.09115695878,1587.9309023115,1944.72909320179,1762.44406967457,1784.98006127879,1570.42188313997,1935.78126500149,1812.98249223588,1941.41890160748,1874.90105292731,1878.13521829194,1959.86837084955,1051.16746517786,1097.22485278984,992.329280398194,1028.15940530343,1005.80130818528,844.352393696575,1102.81956265565,1073.19077640758,1087.18718645645,3.1156322440861,3.34595235526331,3.76414762525064,7.65821852501813,4.34371108059713,-1.48754553584331,0.931008983497577,4.00302136164055,7.68456266507155,4.87569460565874,0.104160588909053,4.2967349077785,0.675077330623481,1.68243346407871,78.3821790333232,5.72416020763512,1.91885753386578,3.43070533203627,2.02060750252849,0.764872504460982,6.56736962264631,4.28641609646002,2.77092608404109,0.831774641027096,1.73294928717132,1.27355692784431,60.4730180439574,7.53319592496655,-2.21529042943303,5.96999685292894,14.9178938786627,11.2105797175373,7.15407825142893,10.239122002843,8.60983560812247,6.20806722842372,5.02527607725051,1.77774623772302,9.92236848515904,1.9596785165063,4.26215890175354,6.95949744591098,3.13120454053887,2.52069282772527,0.913153627602242,-0.650310589012406,0.81757955487501,2.58928309493967,2.45116114173334,3.60650735682202,-1.90588981323845,1.62102756862259,1.87501892701493,3.34058347798145,0.115891978610762,3.4630955373118,3.26107814679654,2.61233736683562,-0.458004354781224,1.83557833743134,2.91450460075703,-0.811079403030817,3.08680023627767,9.68710527287021,5.4320443064953,4.85089845994571,3.89898987567813,4.0653573229124,76.898040638469
,30,1899.37895368188,1883.02068935268,1909.90854443566,1872.21116952243,1833.17484830997,1744.7616864281,1839.96403178476,1680.8768019586,2056.18513087334,1864.45449608458,1889.57228543257,1663.24062769534,2050.74909996895,1919.68606543806,2056.30275701939,1985.85948274544,1988.89166000813,2076.61656785768,1118.21958927728,1168.08019744833,1056.58667977251,1095.33241397828,1070.45884445136,899.591252933103,1171.25157987309,1141.98244084959,1156.13530759526,-0.979685284314655,3.84467004323733,3.86418465979204,4.77897082617847,4.84946926803332,1.53894704162803,2.57143537743286,6.74904481962358,5.07208397121212,2.68912177636457,3.423785731105,1.37446348546791,6.27688571802582,2.61348734670355,79.0394457921175,7.1362682769186,4.75331731739971,0.53727923041879,5.0539969828269,1.65817946081916,2.97269438785497,4.51237509000111,2.9375499351836,4.42495281088668,2.49451138344693,2.78494042561124,60.4452642659712,19.1561614526827,15.1669367563891,15.949525714735,28.549144694864,19.0202766288567,17.1640480108381,14.92103062257,22.1795096406777,18.3540129912922,17.9015828644947,5.10886018858582,14.925032289892,2.15512563664561,12.3190963225384,14.0705793710317,9.93776820666835,10.8083847280132,3.58561422309458,-1.65749561051689,8.53190031534541,7.56142179481913,3.26355506822665,1.37343636604555,5.62198873023044,1.71349867194976,3.07494056684754,7.27510890331769,-4.62290986702919,1.80759916244233,2.13391796889846,4.23146389170552,-1.1903597710334,3.17761681954426,0.432794412846761,2.00103016527873,1.76274587974558,9.92973558754875,6.82959223439548,1.72840087018858,2.74655417028453,3.33855890831865,71.3504397730753
,31,1989.2067462434,1972.766781406,2001.73690974093,1964.83651752394,1920.41593687859,1829.05246055159,1929.07496438332,1762.84379355159,2158.6347731155,1954.88848717743,1983.67771107552,1745.99315426543,2152.11964884272,2013.95509284369,2158.65119359661,2084.60824727348,2089.13181369221,2182.16345139862,1182.07801417693,1234.93021994794,1118.81035239528,1160.59252774364,1132.45297592983,949.728143280743,1238.74934559665,1210.82809694579,1222.9263069398,5.09051953681501,2.61846968462987,3.77096035995191,8.70571217142242,7.58928378875089,7.03310755908706,3.9635411612021,3.91207065712342,5.20340233885099,1.50619153274556,3.06340023634584,0.555304438683379,3.46443254760152,3.64058657715395,82.9919436470818,5.68603491853173,3.52716529172994,2.0540177268972,4.79718791867299,0.92025412523617,6.70615726096412,1.67520188365097,3.43837471302686,1.31403438703364,2.26108469551036,3.14338327440464,67.0412350331858,40.3171429303948,29.1834218691529,29.0808519851985,45.9951155713984,35.6167213591175,29.7482525878818,33.9154721029349,37.8045249133734,37.3185571591257,31.272146565535,15.0032994423023,30.2598946440703,12.4284563481347,22.7213446381602,27.0371654108235,21.1553507488866,21.0564651134514,11.0725328759672,2.6847643127121,10.1305042053154,10.5650609750096,10.4499226029434,7.61354157517007,6.27883499726977,6.24246506270947,9.4915099413488,9.51108212399913,-0.183600215810202,-1.23435096551111,0.846778266225101,4.32897391704546,-1.04802206624254,-0.0845934648737057,1.55739919164989,1.92166482012999,-1.02199149379703,7.83906305412893,0.868953388348473,3.48648472489367,0.421765575112659,3.86767532245676,76.5152923978608
,32,2067.25071792391,2052.98135325971,2080.94562652981,2043.49821934515,1995.40810923285,1902.82556598269,2006.75988730856,1831.91946090504,2244.95750474368,2035.45581692552,2066.76087840602,1820.82287837184,2243.69336013876,2100.73421695482,2248.94465892994,2173.66023097233,2179.32011384041,2276.04597590379,1243.3672187078,1299.99365034705,1178.91606753319,1222.45236153209,1192.0057774941,999.09860592565,1302.89828963562,1274.75691217506,1287.382354111,4.79486101312659,1.95864188888754,2.25366507631634,3.97826536099456,7.37738410064003,1.18620799232303,3.42102123448194,6.14997347637836,2.55671271540086,5.18187991287368,0.147583694376408,-1.06298438710292,3.12191832194685,1.83563542600859,86.5126373147473,2.71724513258323,3.60373668332704,3.87759897900878,5.44381201336728,-0.618040906237184,2.66043671865373,0.093640322261308,-0.528849835589426,0.788975659982498,3.38647706175288,1.15490186405168,66.4949772447076,78.4548186811353,58.772029159461,58.1748298390348,88.4317316851007,67.6389603685984,64.5079102634577,65.5358448668726,70.0780108063509,70.1374637373151,55.7590256106118,30.3939874325938,53.1990609534218,29.3027453562468,39.4811123637169,49.5541124856722,41.1285170195733,35.405111520673,25.8311131131618,6.27496279480783,23.3314535854543,25.5897205642623,18.6486128549354,13.2294263046474,13.2202519472862,16.008528007429,17.001135104123,34.9490969117032,-1.71195273666899,0.330266299476079,1.72780735378183,-0.923235763728371,3.618008897854,3.22048389913334,1.65121817171575,-0.491025366638951,1.06828286620475,11.4715924251441,9.06397360701294,0.892432791232295,0.396100005291373,0.953731667046668,73.7722503694813
,33,2137.29169665922,2123.03726271504,2150.82184219216,2114.48402780564,2064.45052922554,1966.83980680694,2072.19683182065,1892.23350411025,2321.51653218526,2107.24266583038,2137.90399779102,1885.62428350178,2322.6218611241,2177.60088748223,2330.06024189603,2251.38712334622,2258.05284065888,2356.98051271459,1305.6718305548,1363.88024765478,1237.83445644819,1283.03424046358,1249.70079433439,1045.99769822287,1361.80896567597,1336.85776273137,1347.97648038833,-0.709423731772858,5.34722866892071,0.605375999213265,2.32637967444361,4.90916231208803,-1.1231162182612,2.68637773991304,4.6197467212296,4.10764060885231,1.62055011795883,6.67925378257996,4.28423647164072,2.55634569603717,3.08214484892142,82.1851004483715,2.7027645317221,1.185834728793,5.35301079228566,2.37247263196514,1.87288027679006,4.74319299457466,-2.59651591209877,1.68451013451295,-0.387558067071495,1.87070221375097,0.575822779935152,63.2202720218279,142.662315406421,118.157065534575,101.499590345321,160.537331618252,129.910985727448,115.925783683187,123.483081651646,134.94008528616,130.743958985551,105.669200848776,61.5667635296099,100.90622692931,54.0081385200992,72.9091902175242,95.3241388902507,77.8770422453549,69.2767345730017,55.3388285497786,18.0481099639569,42.9301816435182,50.9695356188763,35.355020816206,26.9083837179865,28.8438707419423,39.2880697208793,35.8405116177796,65.1703682929428,-1.38819428049646,1.59931805101814,-1.29456374060874,3.25046018917647,-1.24150045064971,-2.42608891493364,1.41885075793562,0.232361173734716,-2.75198888769364,10.3787881641974,9.82642145688123,2.70470524650318,0.687917739639033,2.49480651075692,78.3883000849323
