,Cycle,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
,34,2198.52575645501,2185.0411709659,2210.08746075077,2173.85242116562,2121.89092778461,2023.72173403794,2130.36806130476,1944.58622672928,2385.20085875499,2169.39796027489,2198.79148256806,1941.32912633139,2390.93703926878,2242.20548413604,2399.48866307214,2321.48345939341,2328.39565069871,2428.05681842826,1362.99622793399,1424.4965341456,1295.54838106298,1342.60181271233,1305.36319560281,1091.16924747608,1414.70196420849,1394.60341139097,1405.90702899248,0.563721880746925,2.80868855403878,6.88129338485169,2.39946599890345,3.93488849550567,1.46147431711552,1.08863887290909,5.15580011765542,2.2520543166288,7.48878332993809,-0.211984956129982,-0.257019792776191,2.29053267772633,0.780424754213072,84.0002926454222,4.34296135509067,-0.432709910787253,0.711753613813926,4.99395559224013,0.345129496225127,2.3654575888645,2.4337002998268,-0.222410710753593,-0.259054893601842,2.9281143014382,1.11718713735854,69.1632640743478,257.069855016987,219.484410807873,190.446230495861,285.773150244515,241.206583000283,206.191586385264,231.363009720606,243.036198388131,245.486526486875,192.684336188042,118.240357125232,185.034311071165,108.925921554576,139.175679026664,182.279482682556,148.353948223849,131.691424288184,109.508582561096,38.5398390106516,84.0555800929733,95.4429342026933,55.4843737298115,57.8797047402995,58.2618115841096,70.4867584043623,66.9628156289077,120.406619202872,-1.82391845585198,2.12739563465038,2.23361791737671,-0.206553729628922,-0.95591188385788,0.947930718036332,0.873403037764547,-0.224499542452577,0.516954051514858,8.15209748937059,6.39632182670221,2.52960782957871,4.12900402930063,3.32841390175781,79.2770159423853
,35,2251.74245685977,2236.42180160578,2263.40020700309,2227.88311606254,2172.10112521644,2071.88495801803,2182.5046570879,1990.73239600235,2445.24615100155,2223.21643205695,2250.64874018359,1987.58217490064,2451.38188568408,2298.46428032537,2464.0164337722,2382.61175435351,2388.95149699692,2488.22098629509,1419.77046748127,1481.58408441382,1349.38129116151,1398.15112662653,1359.26866239561,1133.77806159439,1465.46574202256,1450.81757047301,1459.98816141498,1.16461005297833,0.0745439373140471,4.18667032264011,4.56350978378305,2.60333935882318,2.06352477923519,2.388643690555,3.60125308061924,0.423452378407092,3.51734826559277,1.14120390907601,2.51207369590702,2.43143507512514,3.97042102097566,86.3742613544196,2.19917588037924,-1.82430139646158,3.21236932864713,1.44773496821335,0.647204414422959,4.20344113987539,-0.657736330729222,1.33427479371267,3.0421814112533,3.23398084078917,0.636805189481038,70.1302421062187,435.235039258682,382.234329351655,332.253527505201,510.759808224273,410.898244186871,360.181014501246,403.277615492537,415.821349925513,420.513244760379,336.243528479351,216.749805758328,321.192477387703,203.619217225197,245.885260017952,318.770880304421,261.475457686651,234.665939559497,196.410416433113,80.9560662945291,156.185937835251,169.563503603669,104.473815433387,102.862871907975,107.250229494695,132.345367202352,124.397679952875,209.09082933729,-0.743089009010873,1.02870019884131,-1.2366372671313,-2.61177785717155,-0.666876200855313,-0.352580482453959,1.14512115097159,-1.1358515805432,2.21390892557292,9.62344355545929,5.03599391855096,2.35353992789305,2.56539022862171,3.10068854657675,78.9830614249427
,36,2296.0556943834,2282.26365730582,2309.83195112892,2271.40376882279,2212.42295215966,2113.469442982,2226.81899321603,2030.84466425886,2492.62752132647,2270.68621151169,2298.3021575886,2031.22695555626,2501.82634765378,2346.64605999425,2519.56697372648,2436.6194133188,2440.61919746344,2542.15803955487,1473.40893601267,1535.70861346374,1401.34826436924,1450.51918061722,1409.68578909772,1173.97218124277,1512.42361475738,1502.9670330213,1510.73695207813,5.12310593522716,3.49948078024909,-1.33458901194854,1.60813011792015,2.27559773513713,4.52346671888927,0.438106735840393,-2.96074166102107,0.598161775323661,2.58520288050204,2.64904842720352,-0.105658965968814,-2.92131854563968,0.487065397575861,85.1673204128851,-1.04562035625122,4.37744405769126,4.66295701877789,2.37584111188835,-1.01434126933827,2.4465265760432,4.42454837573951,3.55787108480263,1.94860153676882,3.00795862172208,-0.855146754957332,69.0848432735861,726.153998467527,655.954450441848,588.120728202567,788.110358694268,692.752080436699,609.478332353636,681.420178201351,688.348563203181,708.432344857668,551.867668211057,378.351535477836,535.876974275411,343.815445491062,414.779500352287,542.175017159774,459.600889980251,385.546596771193,335.296572970873,151.070862068888,258.158335917738,285.438250294358,180.036058137187,180.928782675577,194.770238230186,229.05578669413,214.83347695875,345.898332042958,-2.56879143190145,-3.03449396022188,-0.990676001542852,0.950613580397658,2.90617607778086,-2.50735453168954,0.34414861608866,0.810595508949064,2.91497052733575,8.0239315277322,9.92763699740817,1.53266002836563,0.0159676579555708,0.629542241320905,79.2776188422013
,37,2336.01575523646,2321.09946332241,2347.65002052679,2311.05660421963,2246.80755782045,2148.18101242437,2263.6157608132,2063.21897667649,2536.37194118471,2312.83253952669,2337.15825920202,2068.5946338911,2545.41986132113,2391.09659667622,2569.08433775116,2482.60378333989,2485.63936442734,2589.43771169662,1524.03716015003,1587.40286577798,1452.41396958724,1500.71339147565,1455.69826773372,1211.7074381377,1552.92352105683,1552.86221410694,1557.30221978687,2.71882686338722,1.96951155173065,0.556888603429798,1.76797223215817,1.20710450892102,3.72605930382679,2.81569509793235,2.9142510452034,1.04558793203614,0.500507511354499,2.87305197919204,4.44018427200081,0.610465777972422,6.89997883983142,86.6303334631798,0.895366720044422,-0.788260776701009,0.0660424644079285,1.09086975142327,4.10815853005624,3.16200636538679,1.97309935271778,-4.04827888576392,2.5268976829725,4.02807942739264,-1.30360544067753,66.2075267150167,1050.50455440852,970.656777379339,892.464456912898,1127.16679215148,1009.75742570914,890.53980233441,991.686454588481,989.506270005123,1032.26696821767,786.809400800944,623.115627308645,771.848733898836,542.904944438609,655.895863415063,794.444871420436,689.40493100998,582.84229483403,528.074824769006,249.521669751486,402.227859793072,448.089596711718,291.994485473235,293.603181466,317.914618527373,360.60305796129,341.324590427459,511.795850086924,0.219836432224383,-0.475889885266042,0.598057175750455,-1.73047141531379,1.66101759361891,0.126595804391854,0.660847883542829,-3.86367646600138,-1.80090892697399,4.81314867482934,9.92240616341587,0.508564982526877,1.24034326472292,0.193103248039279,80.9653115822953
,38,2368.43939538526,2353.56672336785,2379.42666581979,2343.1944903796,2277.64591326611,2179.04998942397,2295.42192934598,2092.32545452983,2571.9523962394,2349.62161607436,2372.26549744132,2100.96004685652,2580.41343038484,2429.3591298557,2608.18178245082,2523.42604271788,2525.26384167588,2632.53935064125,1574.78615077572,1638.83263639172,1502.11202958762,1549.34270518887,1500.82630125207,1247.59993206863,1588.75904114393,1603.20398505391,1600.4750778891,0.509425431864656,-3.52638439836119,2.32826887402825,0.575414123155952,-3.12094937312304,-2.52476968030624,-1.46739375209791,1.96908846974156,-0.875847418014473,-1.25862208175977,0.441342985825486,3.44973004644453,0.543215890053489,2.88977744996419,87.590017083191,-0.870672188090339,1.02899735275241,2.47296301434744,-0.966774781260483,3.1805120564145,-3.82315599075764,1.8846322598506,2.15494834731862,1.44052195955737,4.02632422695115,-0.045483453183806,65.6753685974427,1404.03737438356,1331.27825532243,1249.79227398261,1494.37077079554,1359.66684285175,1202.03411335856,1334.52348152239,1316.60242438742,1389.9580936459,1037.96319126387,892.711658457733,1024.8190094078,750.313704199049,906.916320847562,1074.8277972846,946.65117271612,783.736987626884,728.237929051424,379.192774899602,550.909926988444,618.396384969103,430.789889123209,419.405509879706,470.435075872906,506.049278265694,488.309478743899,684.425096929199,-1.22813449906243,-2.88024055428059,1.25232139026457,-1.19717477432187,-2.34870863605875,1.57708291984,-1.83782913851383,-0.806108898534148,0.0511701463146892,5.75376176732789,9.14097311148225,1.21182220843775,2.88255434379744,0.347472849220139,82.4219081318197
,39,2397.00900460015,2380.3229335095,2405.24134068171,2372.56943398724,2302.44571274749,2205.46288195618,2323.23672351934,2115.82945316798,2603.43335550526,2381.21341756453,2396.53810467819,2127.75981442746,2610.60519321694,2460.10237845162,2645.84842633941,2557.60602873693,2561.12289277031,2667.33679656583,1620.63534801039,1688.6742383024,1549.45382704322,1597.90274996558,1545.44590814531,1278.40816158975,1620.43824609317,1649.95629807905,1639.64325880692,0.23297998068665,2.88218443226515,1.13324928391376,1.27841952151402,1.52310069418036,-1.05490315216866,0.891864485015503,1.80237169056136,1.27163321716898,-2.12523045362104,0.277591976649546,1.1579258889119,-2.65773078726897,0.698211847569382,89.0590913467659,-1.19193012140295,0.306044325808671,1.21868510858394,2.62702792450045,-1.30862590823199,0.570445189259772,-4.01747487555031,-3.32483106864174,0.858139048274097,-2.19508641582888,5.00187486977666,73.6103322118365,1755.08370125842,1693.5380776025,1625.71176553795,1852.3110453587,1712.01485465451,1514.03440255245,1674.76100460521,1637.57681061184,1743.37684217447,1276.67292724254,1178.34645314497,1272.27814159502,964.759661287843,1161.09065378587,1351.10712207223,1205.09666726081,988.132014590711,928.43979776377,510.308163335328,702.782875561073,792.69605689883,571.935807022295,550.131622472041,625.270233995648,653.445257765909,637.018980139755,857.271895312711,0.862095162766764,0.117448109326688,-1.64952641563696,-3.19659058098568,1.3529057595315,-0.981119725614008,-2.01126460978003,0.741140379613626,1.3558012847011,1.26317912696277,9.85367413446329,-2.92407842018929,1.73742275255745,4.07880264779806,82.0885207709125
,40,2419.69136120859,2402.95756950605,2427.73777728661,2396.34068351919,2325.42819954772,2227.33520329864,2347.44778413099,2136.19691064526,2629.69770377856,2406.15094430632,2419.22829828091,2151.03654664954,2635.06964243459,2487.67933972587,2680.46486606728,2586.82471123961,2592.75424314914,2696.89387209355,1668.06740494509,1736.26622304189,1593.28068876002,1641.46519975945,1589.20991944714,1308.20067003337,1652.43463655045,1693.72163454259,1676.39011058406,0.541004400564361,-1.54295425837381,-1.04325185662128,-2.22148802881929,-1.78149802308508,-2.86035193051885,0.133502712135396,-4.12815858630938,-0.411094419471738,4.62010241728467,1.29233772252064,-1.48521252313139,-0.718473670161984,0.0236580425826105,95.2769398726946,0.575798067644882,-1.51169347162659,-0.589134391493644,2.46906654501799,1.65781188592427,-1.54381807299251,1.30799217465346,2.49799614919493,1.12878134361245,0.0808681246385277,1.81825580325358,74.2797179274662,2073.28390092358,2030.2018880403,1981.60473859039,2176.78414922222,2033.63911986029,1799.74469495699,1988.34286179373,1930.18022028798,2066.88623374473,1489.30488328209,1454.2812689932,1497.28350756418,1171.29729358633,1398.43458127371,1602.32159932761,1440.17880559511,1179.96805448668,1120.88273384509,641.295515373082,848.38641552158,959.433355637563,714.44392514223,683.023240565907,781.819625442507,797.649512187567,783.014372941564,1021.32471217415,2.51980284834463,1.12016730279038,1.49491024222698,2.03790462575125,0.327394365799137,-0.569256391472209,2.89510943573487,1.21600981258507,-0.958311276955556,0.726163853874368,8.23932665956545,-2.20852516807281,0.649243917513559,-0.915759237881048,83.064106693982
,41,2441.06140943595,2423.78337773485,2446.86777607925,2418.38407735739,2343.35775315077,2245.9938187586,2367.08832116444,2152.75444073392,2649.82359812683,2429.40887315349,2434.49818428858,2175.46610207152,2655.97395067224,2510.49213427161,2710.30398853963,2612.40069131036,2620.31887346662,2720.78215179235,1710.57623953436,1780.54272529426,1634.42186483849,1685.05311884442,1630.30560483768,1335.23545840267,1680.5521333951,1731.582171258,1709.92348046495,2.41117705966917,0.994811105089411,0.481775242271851,-0.995650506108177,1.99201882195212,3.09747046777466,1.24697538263035,-4.56774589049064,-3.02905352488551,-2.74473622312735,1.07722091439291,-0.0157245016557681,-0.0446540452981026,-1.35191683278936,91.8577614989881,2.50723202960535,-0.69763787069769,-1.02821427225444,-0.607254915246358,1.71929259445233,-0.753323578331219,1.92227568387443,-0.324016733366989,-0.613683313600632,1.14183984434931,-7.31828300384996,69.4550004248763,2345.55921585648,2321.69413658445,2301.41488884778,2456.55718465932,2311.45851049935,2045.85551527475,2259.62504403071,2182.30286649998,2344.65217481744,1670.85076914834,1697.9980803962,1696.17144902493,1363.21675844472,1608.23970805475,1816.79820958062,1645.8247824307,1359.79164069918,1295.31243858304,769.238512367525,987.118062918421,1115.82030503718,849.351873969258,811.729349432416,933.231337275452,933.666151243897,923.726283164546,1173.03318236918,3.57200894061498,-3.67191698754232,-0.865774695960681,3.4890567760599,0.84009973691991,1.1034170795233,-2.75387391149889,1.41752370995209,-0.377059051341348,2.3606101069181,6.98814082798253,-0.993204271103423,-0.284586597146699,-0.130661147098181,86.0430124607215
,42,2457.62668172538,2443.18828396935,2464.00679053661,2437.48662988747,2362.04595686024,2261.73747607478,2384.80668044564,2166.41011295838,2668.32558310525,2448.03392029331,2450.69788874781,2193.38664080649,2674.8370046435,2528.46018738584,2734.06126700814,2635.01491952663,2642.533253446,2742.94838052945,1751.91592898824,1821.87058102631,1671.66418632162,1726.10140920936,1669.87285513006,1361.19984563662,1706.86272618139,1768.85077920338,1740.25100539586,0.715616187940213,2.4624986159688,1.08315281902605,1.14799172513813,-2.65973679241506,-2.64894178580471,1.68289227667083,1.20722053075679,-1.98597695531453,0.556155435516757,2.62275172341606,-0.575718008915374,-1.36308365600053,-1.14727086383891,92.7019824472641,-3.92328891198258,-1.48366454091592,-0.375180862548405,-2.0737095417312,-0.914413139464614,-4.47151907268744,-2.67415434721079,0.748709896799937,0.565370367944524,-3.85254308339381,-1.22250245008627,74.1807456841548,2569.15770936004,2569.97771495832,2571.36978660906,2686.75510728306,2541.02019923933,2249.51906813766,2483.74271069938,2390.84742712168,2577.24191326164,1824.91946421278,1906.57959034607,1865.44582829543,1535.93715651461,1790.35857183355,1996.79722031323,1817.31160458191,1518.80694292598,1453.00900182028,891.493452470002,1117.43903182934,1261.09601406583,977.686268373852,931.363338531482,1074.0198270033,1058.37767788628,1055.08139415784,1315.55939857113,2.08611394258378,-0.275058441710371,0.290394842228125,-3.31347673805476,-1.40203259625196,1.31115248011884,3.35687908816044,-2.24679012974457,1.54887550574767,2.39338515152258,2.65890668975135,-1.56524822574602,-2.89543101843583,-0.415529356549541,86.6020540873405
,43,2473.44293715564,2458.21494553638,2479.07156042958,2453.5622617719,2375.83689231316,2275.46946837303,2399.59796672656,2180.51039321072,2683.85340689657,2466.07937132334,2462.76908246888,2209.08233933179,2690.55015027171,2544.48213646534,2752.353750448,2654.42995618378,2662.83312160752,2760.46867942956,1790.76744634783,1864.02732851018,1706.69062281835,1766.38439258096,1706.20848212744,1385.12827817942,1728.81976367247,1794.32842658093,1766.84028772176,0.198401358228239,-2.71050041606713,-1.62398155620349,-3.28105436095848,-1.2428263957886,-2.50439397355967,0.94789290949484,-0.966632388429389,-0.850295217708208,-1.68851912044784,-1.91908300837667,-2.12080546807647,-2.39982243394434,0.918118486733874,95.0064175942503,-2.61129233941119,-3.58727847188675,-2.04318407306528,-0.845294881428799,-0.135514968202642,-2.23406411158203,-4.0128918833002,0.801171422442167,0.452728184604439,-3.28285129266851,-1.56484968067207,75.9362107510574,2748.78754594755,2770.67693734403,2794.49312861851,2871.00718138281,2729.50903841473,2414.86500248959,2662.93940656805,2557.42065457313,2765.83123831038,1956.04117770901,2078.12183423359,2013.70555826439,1687.47230722992,1944.32131616803,2146.50524344396,1958.21238308304,1660.44178878877,1590.06608871849,1004.35573010656,1236.9864009796,1393.58029595321,1096.49659862963,1043.67328591459,1202.91842414204,1174.29372295369,1177.12249955162,1443.87963267342,2.81490659019619,-0.84274587032769,-0.390677934581163,1.70305468000424,1.43134525181358,0.146168185783154,0.12788145186687,1.37966093404793,1.48161977421478,-0.835138005449153,3.32147846174576,-1.79648236012508,-1.75118777232046,-1.18488313767375,85.4422796941676
,44,2485.97678455816,2471.33787739311,2490.71300673427,2465.3703027208,2387.42113024661,2286.84485749491,2413.64777618415,2191.62729004261,2699.18027843687,2479.55457372361,2473.85333940765,2219.98423305584,2704.52115053479,2556.2060243365,2770.70764276887,2670.83960534289,2677.50520051877,2774.52406322806,1829.42550563693,1903.42033686744,1742.23652225095,1804.78552610644,1740.65220431727,1405.34901719183,1749.53857818831,1817.21218582009,1791.04124835221,-2.3885850645097,-0.531570304589877,1.31973627214347,-0.730729118274212,-1.96127979072799,2.06031859424911,-1.17558889780639,-1.91940097205634,-3.15519934129361,-0.302878273642364,0.515247189003276,2.68219783068889,-2.45386028532175,-0.898226472965689,92.4539332476083,-1.76401464044193,1.38759798162619,-1.06080633518195,-3.48378494579447,1.2513944768948,-6.20091515031618,-2.89387321591312,-3.2137869626481,-1.03227823643056,0.475339493025331,-0.0646819022804266,73.7752876100071,2890.27428488822,2925.16450866204,2968.44758362755,3013.67789404735,2877.14007786968,2544.33613870052,2802.77687978207,2686.56336382953,2912.56999100089,2064.6693972664,2217.81471551539,2138.13378650756,1818.20220575358,2074.49276698782,2270.41621643448,2072.15048999793,1783.86612793469,1707.29569570954,1108.4705684901,1347.76253583361,1511.8252056345,1210.93604381449,1149.79194463415,1318.31721158898,1280.10401939339,1290.34812759185,1558.44729925581,1.95046200146317,-1.74209417841257,0.0388525973985452,-0.571930922872525,-0.431715208344031,1.00295653489911,-2.16516411523844,1.08394622431206,-1.0401650457643,-1.13092706278758,2.36438953468951,-0.270198817265737,-0.816271164474983,-1.91553641259407,86.9650188613541
,45,2498.56337569128,2480.45846199662,2499.07745515989,2473.94495484288,2395.67929803535,2296.85515789765,2424.07099918732,2203.1260951981,2713.33155407402,2491.55941717446,2484.30509317128,2231.75570245862,2716.53819695504,2570.06183383891,2784.48391135389,2684.29228469869,2691.00849749892,2786.07590342062,1868.41251452382,1941.39077014775,1773.29508966929,1841.9506613443,1774.85271542475,1425.39287507513,1767.23210734899,1837.81101223427,1815.24402106291,0.259301671298999,-1.98347293294864,-5.27091770141396,-2.8388069609,-6.55891749183456,-0.71575127570668,-0.558211939192461,-2.8166592725147,-1.584738592127,-4.77819473405089,-0.269823286161227,-1.97611390135808,-1.91519134763303,-3.98018467777865,95.6421920040025,-2.41737970723807,1.9647085618335,-0.997236642758708,-3.21022656476634,-1.69045364093199,-0.0502895833474213,-4.00102915656316,-0.495824744419679,-3.05479296576823,0.446691445796205,-1.56125087253258,73.0440687924588,3000.97400881808,3046.71165650694,3108.53155265038,3127.62158493016,2994.37722907095,2647.38133266654,2914.10680994617,2790.84162674284,3026.78263184472,2155.24639147147,2332.71692988572,2246.59213060046,1933.51305563864,2185.71845761598,2370.090236944,2167.8732416783,1893.4656734659,1808.57534091625,1205.69859820796,1445.9695501233,1618.24620856975,1317.30596685226,1249.92794828777,1426.75311742664,1379.1509313821,1397.24781061913,1660.36018441186,0.665843354239314,1.1501193346744,0.717923408247316,-0.11118861845307,2.43212966642295,-0.0919691327194414,0.00226269418226366,1.45450837939097,0.774617275831588,-1.26414371511191,1.36995867028691,1.34663995182655,-5.29293505458054,-4.51282160730307,88.9426162521449
,46,2505.9914298141,2491.2222852741,2507.00188388881,2482.13082963806,2403.24353647438,2307.13722031752,2433.17856524741,2210.67171592369,2724.54684417301,2499.87124211468,2493.19809387569,2238.1935401664,2726.41719828291,2579.41825932106,2799.1220932649,2695.8698938638,2701.03369439959,2797.15187072865,1904.60709990675,1975.36458288589,1803.41644869899,1879.82028470389,1806.79725053815,1441.87977889171,1787.03568048721,1863.26653401976,1836.64870649689,0.740598047365893,-2.74821816203303,-2.73357270844917,-4.49616842593514,-3.36789273111526,0.715466000615379,-7.52336444570165,-3.33706770207846,-3.11797786355282,-0.834180274265691,-3.55708897127215,-1.31191547601429,-3.81062865659715,-0.912712518814715,93.133073990145,-5.2094995366183,0.498773030799839,-6.92416811115891,-5.26077611676192,-1.79082630257517,-0.244132755919054,-1.6148114161856,-3.16164252405588,-0.300846698687565,-3.84447388584113,-0.771171492423036,79.3193897872779,3090.11957663622,3143.9649285394,3220.55798445096,3217.25147365842,3085.10429540393,2726.18664217444,3004.85514791251,2871.43588130529,3116.93941646626,2232.9780124635,2428.12397544626,2337.85476576128,2037.10898034828,2281.68856175127,2452.42554825413,2251.57108859636,1990.83056829036,1894.86309814979,1297.73174232582,1539.83188328038,1714.89830289235,1415.13360806468,1342.80937580217,1526.90765800561,1471.77397307446,1498.13571738891,1755.94943603287,3.48911467021526,1.69824847308746,3.0635233615476,-3.02415455977734,-1.77055456513563,-0.173503752133911,-0.117139400063934,-3.70496157444222,-2.19194947768983,-9.86234445405216,0.619283206734963,0.605518791824579,-0.131974178523706,-2.74774270926127,88.8559959697632
,47,2514.53977331076,2498.17026580883,2512.29929010422,2490.68174009096,2409.4081006158,2313.57943501427,2438.39284048786,2216.78134068614,2733.24428836571,2508.59228820356,2500.96950485762,2245.84056463862,2735.4833759949,2589.27309543166,2811.7071422509,2703.74795381278,2710.18395169641,2808.71341401231,1938.7451502689,2010.08656416441,1826.89924121726,1913.46639980627,1837.99972800052,1457.69425911363,1805.65917265118,1888.00774240876,1855.79248097638,-1.2494327685572,-5.23444945408119,-3.73820439708697,-6.00953058582218,-4.65232193319571,-0.763628761540986,-0.468699538648252,-4.33553504663178,-3.94210850148465,-4.68161115459816,-5.63902763713259,-3.33483516006481,0.308957827940048,-3.13200283359492,95.7258774763523,-7.45950689628171,-0.541649295560092,-3.38860586355941,-2.59363170373672,-1.92150750093106,-4.69645481198449,-4.68379454176693,-2.19309138345989,-0.340182702105267,-2.89051775111784,-1.96289441039926,74.769949507076,3161.87826453458,3224.91474206381,3312.1055697021,3288.71127971599,3160.6929071278,2794.09805278576,3074.59585804724,2937.23934678653,3191.96070918706,2299.77143983528,2505.27979135983,2417.18665363775,2129.24287707504,2364.07128414986,2522.30923925086,2321.5536450447,2075.56520735455,1972.3724887375,1383.13016650912,1625.49376313125,1802.5481251023,1505.67268354566,1429.1638800258,1619.15418167794,1558.103938963,1591.09069535317,1842.09878586344,3.24624764671535,-0.279658686309631,0.756206429407484,-2.61718176499107,1.56138761114835,-1.95092912747759,1.18720752787885,-1.08479990225533,-1.12240064340631,-3.66347643126255,-4.43100574187383,-3.55558985963444,-0.630183942412714,-4.56959102262726,88.0180612432623
,48,2519.40809945281,2505.11709845926,2516.45513153633,2498.85118140696,2414.82125740395,2319.52441892332,2443.7717820491,2220.71900316187,2739.67154263855,2515.91543625953,2507.15590474213,2250.5704968836,2742.63327293679,2595.31120074395,2823.35774578293,2711.35890664698,2718.59570721739,2819.25979100424,1969.59596327266,2043.63272674534,1852.00247512604,1945.55633567784,1863.63369102362,1471.00816214908,1823.92786030913,1910.24634381248,1874.06915095498,0.419375589712672,-2.86493020485523,-4.68642812189819,-5.77721053810637,-5.43455081985667,-0.74993674711186,-1.03543709956239,-4.48870349215531,-5.31385575221339,-4.41213109057753,-2.71364741827301,-1.2298382837821,-5.09926430290352,-4.06096974304864,94.2365162074821,-5.02600400818528,-1.50143960199557,-5.64198663382876,-2.22847699942122,-0.127502537825876,-6.38576341808994,-1.10565306861145,-4.58824102341896,-2.07125847054067,-6.18411146137532,-1.20984413314409,78.0328263695292,3221.23643637567,3286.65822959717,3383.53052535728,3345.13948803463,3218.35448852736,2845.26568502876,3131.01517963011,2989.64309794421,3252.71006638391,2355.93180090404,2571.55212667895,2485.18850320114,2210.35702897399,2432.737603262,2581.57536500845,2378.14398718042,2149.90970843171,2041.05772459264,1461.64475017643,1704.02533200774,1881.95498400953,1589.71277461236,1508.56125108969,1700.79964094886,1635.51623382609,1675.64077937256,1920.76420163017,-0.0449839847246949,-4.474526299427,-2.79979806623169,0.394907157141461,-1.36326264727586,-2.73154415994895,-1.81641262999983,-3.21774864428835,-4.57055894020505,-7.82206033895045,-6.47890281020364,-3.65815034184925,-1.87663892308001,-3.87066223840611,94.0630953444711
,49,2526.3875735412,2510.0264385994,2517.75011217848,2505.24370947357,2418.11813784006,2322.52534479593,2448.3329580804,2224.47598900618,2746.32630058378,2524.26400260192,2511.00895879899,2258.33901062357,2751.85166994646,2604.51719949422,2831.82602188914,2717.58749505219,2726.65368059658,2828.06614151984,2003.00312281924,2077.62633442299,1872.85047321258,1975.519259666,1891.97953354289,1485.29178282191,1840.1234070792,1932.12947096694,1893.19132092439,-4.47150901132272,-2.46564528941417,-4.68408255957365,-3.81890515874602,-7.68871929017951,-0.191530091288769,-7.05447755645082,-7.44180895571162,-4.77067840706286,-5.36512059197685,-5.09213670143299,-1.42517404444516,0.03842763239345,-4.10167055035936,96.4065059474315,-8.59814763306849,-0.219282694418325,-4.4823346279104,-9.20658869237832,-4.09482174194682,-4.0590783733187,-0.796862925831192,-2.77204119406406,-1.23443662544696,-4.41898829137426,-3.82137451246535,79.1872188485527,3269.80143351641,3334.17278975316,3437.60162621187,3393.97722718446,3266.75148454353,2888.76435771264,3175.26985941376,3032.7711119991,3301.51446343041,2404.09636421109,2623.46400090566,2543.60303722681,2277.58296329007,2489.58110194937,2631.47228757357,2422.04569442557,2214.9260196394,2100.76521520997,1534.45852120016,1775.58624356609,1951.97828763585,1669.33374822267,1581.12038937374,1775.57311556006,1707.50072296836,1753.97215919434,1989.48760868502,0.790384168622495,0.431807124045463,-2.18772679116728,-1.10242177265491,-2.75052536524572,0.107778880771093,-1.16390652790915,-3.34138052837625,-2.90626467775519,-5.79606104069262,-3.84281108651521,-4.48030697422519,-3.85705115067003,-1.9653899533032,91.7127152336652
,50,2531.8581641199,2515.54699741239,2518.65636888497,2510.08361032079,2420.76794270741,2327.04743176201,2453.89672895103,2228.47204402062,2753.10420172369,2531.17683581149,2512.24812461997,2263.18130936792,2760.55024509928,2615.10013008198,2838.65367271195,2724.92036943188,2735.62991307897,2836.00270551763,2036.23044861921,2110.25947382908,1893.10411414182,2008.22706460855,1920.45332838662,1499.94609690601,1855.54850634173,1952.62029882121,1913.27838789646,-4.40855195801669,-3.43063791956229,-8.72661240296884,-6.55743768663979,-6.20734666226736,-4.04920056923265,-2.91293460503493,-5.86335626911796,-3.35757941845441,-3.85815225378701,-2.88799573442475,1.83789313725902,-4.98919926846975,-4.95294078749293,95.4335028803143,-10.260410310008,-5.22655117193381,-8.19191760607328,-4.83514170601666,-2.38772891568124,-4.89997177524901,-6.21919721047925,-2.8519635521825,-3.18079735214997,-4.91773754051337,-6.28004213283566,74.6242158968198,3314.90851071632,3372.73390520003,3480.62625678734,3440.10477575076,3309.62578019517,2923.44605128831,3217.42115707548,3067.99118756611,3345.19680970155,2450.01828775362,2670.21108070193,2597.93455163177,2338.20645889493,2541.16764228087,2675.04464587051,2461.63499377179,2275.79677678567,2153.21466916111,1603.44977838222,1843.8954054832,2016.8804322437,1745.02385649838,1647.0144178201,1848.72849970967,1777.41723942249,1829.0519362433,2055.48154510433,-0.791959933954786,-2.74008241024603,-4.64693202229182,-5.12640633605724,-5.851893158856,-0.687178305107864,-4.67769682363087,-1.71114540261169,-2.27462142962031,-8.80181894775615,-5.20833166533885,-1.88024189386033,-4.70949331542852,-2.23740837380683,90.1277158008961
